Tipo Test, Tipo Cinfig. Cassa, Num Cassieri, Giorno, IC Tempo Attesa, IC Slowdown, IC SD Tempo Att, IC Abbandoni, IC Arrivi, Lungh. Fila Tollerata, Num Simulazioni
0, Condivisa con 2 casse, 2, lunedì, [00:04:10, 00:04:14], [6.869721, 6.935046], [00:00:11, 00:00:42], [2117.239603, 2167.760397], [4084.800716, 4141.399284], 10, 20, 5
0, Condivisa con 2 casse, 2, martedì, [00:04:11, 00:04:15], [6.903363, 6.989173], [00:00:11, 00:00:43], [1965.981621, 2024.818379], [3934.155351, 3987.744649], 10, 20, 5
0, Condivisa con 2 casse, 2, mercoledì, [00:04:10, 00:04:14], [6.879757, 6.958649], [00:00:13, 00:00:51], [2193.610335, 2258.089665], [4162.401890, 4220.798110], 10, 20, 5
0, Condivisa con 2 casse, 2, giovedì, [00:04:07, 00:04:10], [6.797220, 6.862539], [00:00:05, 00:00:20], [2173.463521, 2235.336479], [4144.265548, 4199.434452], 10, 20, 5
0, Condivisa con 2 casse, 2, venerdì, [00:04:07, 00:04:10], [6.791467, 6.851028], [00:00:05, 00:00:21], [2137.010465, 2197.289535], [4112.035630, 4167.464370], 10, 20, 5
0, Condivisa con 2 casse, 2, sabato, [00:04:09, 00:04:14], [6.866031, 6.965421], [00:00:18, 00:01:07], [1898.672444, 1952.427556], [3869.193558, 3919.606442], 10, 20, 5
0, Condivisa con 2 casse, 2, domenica, [00:04:02, 00:04:10], [6.674411, 6.849341], [00:00:43, 00:02:40], [1629.759505, 1686.740495], [3561.404015, 3620.695985], 10, 20, 5
0, Condivisa con 3 casse, 3, lunedì, [00:02:33, 00:02:36], [4.591805, 4.679382], [00:00:09, 00:00:36], [1171.416790, 1227.583210], [4084.800716, 4141.399284], 10, 20, 5
0, Condivisa con 3 casse, 3, martedì, [00:02:29, 00:02:33], [4.500907, 4.596791], [00:00:12, 00:00:46], [1030.744314, 1086.955686], [3934.155351, 3987.744649], 10, 20, 5
0, Condivisa con 3 casse, 3, mercoledì, [00:02:35, 00:02:39], [4.642695, 4.734393], [00:00:10, 00:00:39], [1248.336758, 1312.363242], [4162.401890, 4220.798110], 10, 20, 5
0, Condivisa con 3 casse, 3, giovedì, [00:02:37, 00:02:42], [4.703751, 4.787603], [00:00:12, 00:00:46], [1217.366702, 1283.533298], [4144.265548, 4199.434452], 10, 20, 5
0, Condivisa con 3 casse, 3, venerdì, [00:02:37, 00:02:41], [4.703604, 4.778303], [00:00:09, 00:00:34], [1179.707760, 1244.192240], [4112.035630, 4167.464370], 10, 20, 5
0, Condivisa con 3 casse, 3, sabato, [00:02:24, 00:02:28], [4.383296, 4.488051], [00:00:14, 00:00:54], [984.852229, 1043.847771], [3869.193558, 3919.606442], 10, 20, 5
0, Condivisa con 3 casse, 3, domenica, [00:02:08, 00:02:13], [4.028350, 4.121156], [00:00:10, 00:00:39], [810.210476, 860.489524], [3561.404015, 3620.695985], 10, 20, 5
