Test type, Queue Configuration, Extra Configuration, Number of cashiers, Day, Average Wait time, Average Slowdown, SD Wait time, Number of clients leaving, Max tollerance, Total number of arrivals, Number of simulations
0, pseudo-casuale, none, 1, 1, 383.429942, 9.627563, 0, 3000, 10, 4001, 1
0, pseudo-casuale, none, 1, 2, 391.599343, 9.683964, 0, 2878, 10, 3860, 1
0, pseudo-casuale, none, 1, 3, 371.602502, 9.508494, 0, 3048, 10, 4056, 1
0, pseudo-casuale, none, 1, 4, 369.177315, 9.185025, 0, 3058, 10, 4061, 1
0, pseudo-casuale, none, 1, 5, 372.420142, 9.418765, 0, 3018, 10, 4033, 1
0, pseudo-casuale, none, 1, 6, 396.178774, 10.082950, 0, 2797, 10, 3806, 1
0, pseudo-casuale, none, 1, 7, 418.083358, 10.577641, 0, 2524, 10, 3501, 1
0, pseudo-casuale, none, 2, 1, 446.597765, 11.373561, 0, 2022, 10, 4001, 1
0, pseudo-casuale, none, 2, 2, 448.879193, 11.492713, 0, 1870, 10, 3860, 1
0, pseudo-casuale, none, 2, 3, 442.377052, 11.208174, 0, 2095, 10, 4056, 1
0, pseudo-casuale, none, 2, 4, 435.577222, 11.094593, 0, 2058, 10, 4061, 1
0, pseudo-casuale, none, 2, 5, 436.530469, 11.108337, 0, 2037, 10, 4033, 1
0, pseudo-casuale, none, 2, 6, 457.862888, 11.701328, 0, 1839, 10, 3806, 1
0, pseudo-casuale, none, 2, 7, 467.732981, 11.915381, 0, 1549, 10, 3501, 1
0, pseudo-casuale, none, 3, 1, 458.319422, 11.684381, 0, 1090, 10, 4001, 1
0, pseudo-casuale, none, 3, 2, 463.762093, 11.740749, 0, 965, 10, 3860, 1
0, pseudo-casuale, none, 3, 3, 452.474569, 11.548792, 0, 1144, 10, 4056, 1
0, pseudo-casuale, none, 3, 4, 454.029991, 11.624711, 0, 1116, 10, 4061, 1
0, pseudo-casuale, none, 3, 5, 456.593775, 11.654361, 0, 1092, 10, 4033, 1
0, pseudo-casuale, none, 3, 6, 441.261992, 11.187067, 0, 919, 10, 3806, 1
0, pseudo-casuale, none, 3, 7, 362.965060, 9.504265, 0, 691, 10, 3501, 1
0, pseudo-casuale, none, 4, 1, 321.443108, 8.474006, 0, 300, 10, 4001, 1
0, pseudo-casuale, none, 4, 2, 310.223017, 8.232335, 0, 194, 10, 3860, 1
0, pseudo-casuale, none, 4, 3, 345.296299, 9.021518, 0, 352, 10, 4056, 1
0, pseudo-casuale, none, 4, 4, 370.287252, 9.610122, 0, 303, 10, 4061, 1
0, pseudo-casuale, none, 4, 5, 347.770908, 9.112866, 0, 239, 10, 4033, 1
0, pseudo-casuale, none, 4, 6, 305.592606, 8.117803, 0, 164, 10, 3806, 1
0, pseudo-casuale, none, 4, 7, 249.632962, 6.788284, 0, 144, 10, 3501, 1
0, pseudo-casuale, none, 5, 1, 61.758499, 2.442892, 0, 0, 10, 4001, 1
0, pseudo-casuale, none, 5, 2, 41.330978, 1.964036, 0, 0, 10, 3860, 1
0, pseudo-casuale, none, 5, 3, 63.523169, 2.477930, 0, 0, 10, 4056, 1
